cohort,pheno,cluster,cases,controls,neff,version,build,dataset
AllOfUs,N06A,AFR,13291,32478,37725.543315344454,v7_2411,GRCh38,allofus_v7-atc_antidep-afr-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06A,AMR,8270,27879,25512.11153835514,v7_2411,GRCh38,allofus_v7-atc_antidep-amr-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06A,EAS,672,3554,2260.5660198769524,v7_2411,GRCh38,allofus_v7-atc_antidep-eas-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06A,EUR,43860,72790,109475.16159451353,v7_2411,GRCh38,allofus_v7-atc_antidep-eur-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06A,MID,185,692,583.8996579247435,v7_2411,GRCh38,allofus_v7-atc_antidep-mid-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06A,SAS,512,2049,1638.5599375244046,v7_2411,GRCh38,allofus_v7-atc_antidep-sas-acaf_threshold-N06A-241107.pass.regenie.gz
AllOfUs,N06AA,AFR,3706,42066,13623.752162894349,v7_2411,GRCh38,allofus_v7-atc_antidep-afr-acaf_threshold-N06AA-241107.pass.regenie.gz
AllOfUs,N06AA,AMR,2305,33847,8632.145939367118,v7_2411,GRCh38,allofus_v7-atc_antidep-amr-acaf_threshold-N06AA-241107.pass.regenie.gz
AllOfUs,N06AA,EAS,140,4086,541.4481779460483,v7_2411,GRCh38,allofus_v7-atc_antidep-eas-acaf_threshold-N06AA-241107.pass.regenie.gz
AllOfUs,N06AA,EUR,10602,106054,38553.85091208339,v7_2411,GRCh38,allofus_v7-atc_antidep-eur-acaf_threshold-N06AA-241107.pass.regenie.gz
AllOfUs,N06AA,SAS,111,2450,424.7559547051933,v7_2411,GRCh38,allofus_v7-atc_antidep-sas-acaf_threshold-N06AA-241107.pass.regenie.gz
AllOfUs,N06AB,AFR,7919,37853,26195.74473477235,v7_2411,GRCh38,allofus_v7-atc_antidep-afr-acaf_threshold-N06AB-241107.pass.regenie.gz
AllOfUs,N06AB,AMR,5203,30949,17816.734565169285,v7_2411,GRCh38,allofus_v7-atc_antidep-amr-acaf_threshold-N06AB-241107.pass.regenie.gz
AllOfUs,N06AB,EAS,431,3795,1548.173213440606,v7_2411,GRCh38,allofus_v7-atc_antidep-eas-acaf_threshold-N06AB-241107.pass.regenie.gz
AllOfUs,N06AB,EUR,28643,88013,86440.69260046633,v7_2411,GRCh38,allofus_v7-atc_antidep-eur-acaf_threshold-N06AB-241107.pass.regenie.gz
AllOfUs,N06AB,MID,114,758,396.38532110091745,v7_2411,GRCh38,allofus_v7-atc_antidep-mid-acaf_threshold-N06AB-241107.pass.regenie.gz
AllOfUs,N06AB,SAS,330,2231,1149.9101913315112,v7_2411,GRCh38,allofus_v7-atc_antidep-sas-acaf_threshold-N06AB-241107.pass.regenie.gz
BBJ,N06A,EAS,3288,175438,12910.044291261484,SK2020,GRCh37,GWASsummary_ATC_N06A_Japanese_SakaueKanai2020.auto.txt.gz
