COMP_P,CODE,NAME,N,AUC,N_FOUND,q_valueBH,q_valueBY,p_valueBF
6.01e-05,N05A,ANTIPSYCHOTICS,66,0.6456991,56,0.009639796,0.054696491,0.009800856
0.00011828,J01M,QUINOLONE ANTIBACTERIALS,28,0.7640544,16,0.009639796,0.054696491,0.019279591
0.000619017,J01MA,FLUOROQUINOLONES,20,0.7802542,11,0.033633279,0.19083624,0.100899836
0.001019502,N05,PSYCHOLEPTICS,171,0.5866233,99,0.035047478,0.198860447,0.166178826
0.001075076,S01A,ANTIINFECTIVES,61,0.6332489,43,0.035047478,0.198860447,0.175237388
0.002559808,S01AA,ANTIBIOTICS,26,0.679607,20,0.069541451,0.394580292,0.417248704
0.0104332,J01,ANTIBACTERIALS FOR SYSTEMIC USE,253,0.5619213,108,0.219033695,1,1
0.01075012,R03D,OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES,35,0.6909364,12,0.219033695,1,1
0.0145337,N03AX,OTHER ANTIEPILEPTICS,17,0.674093,13,0.263221456,1,1
0.02309095,C03,DIURETICS,72,0.6023757,31,0.360077758,1,1
0.02610643,A16A,OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS,31,0.6767397,10,0.360077758,1,1
0.02752978,G03,SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM,108,0.585358,41,0.360077758,1,1
0.0321805,N06AX,OTHER ANTIDEPRESSANTS,25,0.6157646,21,0.360077758,1,1
0.03312382,N02C,ANTIMIGRAINE PREPARATIONS,20,0.6525451,12,0.360077758,1,1
0.03313599,N03A,ANTIEPILEPTICS,47,0.5958978,30,0.360077758,1,1
0.04998684,S01,OPHTHALMOLOGICALS,219,0.5397099,131,0.509240933,1,1
0.05788205,D01AC,IMIDAZOLE AND TRIAZOLE DERIVATIVES,22,0.6208579,14,0.554986715,1,1
0.07034843,N07B,DRUGS USED IN ADDICTIVE DISORDERS,14,0.6278409,11,0.637044116,1,1
0.07565588,C01B,ANTIARRHYTHMICS, CLASS I AND III,28,0.5971148,18,0.647619227,1,1
0.07966712,N02,ANALGESICS,115,0.5642595,39,0.647619227,1,1
0.08389288,G03C,ESTROGENS,14,0.6196989,11,0.647619227,1,1
0.08740873,N01B,ANESTHETICS, LOCAL,28,0.5918528,18,0.647619227,1,1
0.09452274,C05,VASOPROTECTIVES,48,0.5710374,28,0.655101754,1,1
0.0964567,D06,ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE,37,0.5746005,25,0.655101754,1,1
0.1213134,N04B,DOPAMINERGIC AGENTS,21,0.589792,14,0.76464767,1,1
0.124236,A06A,DRUGS FOR CONSTIPATION,60,0.5886874,14,0.76464767,1,1
0.132818,D06A,ANTIBIOTICS FOR TOPICAL USE,15,0.5924613,12,0.76464767,1,1
0.1357213,J01C,BETA-LACTAM ANTIBACTERIALS, PENICILLINS,45,0.5766184,17,0.76464767,1,1
0.1380694,P02C,ANTINEMATODAL AGENTS,15,0.5945115,11,0.76464767,1,1
0.1407327,M01A,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS, NON-STEROIDS,79,0.5428353,51,0.76464767,1,1
0.1459848,G02,OTHER GYNECOLOGICALS,31,0.5694011,19,0.767597497,1,1
0.1525678,P02,ANTHELMINTICS,25,0.5675359,19,0.768848947,1,1
0.159727,S03,OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS,17,0.5794261,13,0.768848947,1,1
0.1603734,V08,CONTRAST MEDIA,59,0.5763071,14,0.768848947,1,1
0.1760259,A10B,BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS,65,0.5533634,25,0.776595466,1,1
0.1808413,M01,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS,90,0.5345637,56,0.776595466,1,1
0.1885922,G02C,OTHER GYNECOLOGICALS,17,0.570455,13,0.776595466,1,1
0.1897442,V08A,X-RAY CONTRAST MEDIA, IODINATED,36,0.5800258,10,0.776595466,1,1
0.1897442,D05,ANTIPSORIATICS,14,0.5800258,10,0.776595466,1,1
0.1977912,N02A,OPIOIDS,39,0.5677785,13,0.776595466,1,1
0.1984832,M01AB,ACETIC ACID DERIVATIVES AND RELATED SUBSTANCES,19,0.5675803,13,0.776595466,1,1
0.2004504,N01,ANESTHETICS,58,0.5394173,37,0.776595466,1,1
0.2104259,A10,DRUGS USED IN DIABETES,78,0.5452518,26,0.776595466,1,1
0.217565,G01AF,IMIDAZOLE DERIVATIVES,17,0.5710696,10,0.776595466,1,1
0.2216463,A10BB,SULFONYLUREAS,13,0.5666296,11,0.776595466,1,1
0.2226241,J01D,OTHER BETA-LACTAM ANTIBACTERIALS,62,0.5446467,24,0.776595466,1,1
0.2239263,D01A,ANTIFUNGALS FOR TOPICAL USE,53,0.5444051,24,0.776595466,1,1
0.233199,D06B,CHEMOTHERAPEUTICS FOR TOPICAL USE,22,0.5581136,13,0.77831284,1,1
0.2362891,N06B,PSYCHOSTIMULANTS, AGENTS USED FOR ADHD AND NOOTROPICS,35,0.5500493,17,0.77831284,1,1
0.2438846,G03D,PROGESTOGENS,18,0.555338,13,0.77831284,1,1
0.2650429,S01G,DECONGESTANTS AND ANTIALLERGICS,23,0.552137,12,0.77831284,1,1
0.2664481,C02,ANTIHYPERTENSIVES,73,0.5343523,27,0.77831284,1,1
0.2712145,B05,BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS,59,0.5412371,18,0.77831284,1,1
0.2716355,S02,OTOLOGICALS,34,0.5328838,28,0.77831284,1,1
0.2730974,B05C,IRRIGATING SOLUTIONS,18,0.5549613,10,0.77831284,1,1
0.2781767,P03,ECTOPARASITICIDES, INCL. SCABICIDES, INSECTICIDES AND REPELLENTS,33,0.5451951,14,0.77831284,1,1
0.2793783,A04A,ANTIEMETICS AND ANTINAUSEANTS,16,0.5507556,11,0.77831284,1,1
0.2888772,C05A,AGENTS FOR TREATMENT OF HEMORRHOIDS AND ANAL FISSURES FOR TOPICAL USE,24,0.5357281,20,0.77831284,1,1
