Gene,gene_name,Chr,Start,End,No.SNPs,SNP_start,SNP_end,TopSNP,TopSNP_Pvalue,No.Eigenvalues,Chisq_mBAT,P_mBATcombo,P_mBAT,Chisq_fastBAT,P_fastBAT,P_mBAT_bonferroni
ENSG00000140945,CDH13,16,82660570,83834245,8555,rs74676455,rs93131,rs11150494,9.10463e-08,464,583.776,1.04877e-09,0.000126965,7624.13,5.24388e-10,0.030852495
ENSG00000144642,RBMS3,3,28616282,30051882,6696,rs3816573,rs11129382,rs2198972,5.7839e-06,330,512.509,8.95773e-10,4.4793e-10,4054.67,4.64734e-06,1.0884699e-07
ENSG00000283563,ENSG00000283563,3,28390669,29809028,6197,rs73822575,rs143879571,rs2198972,5.7839e-06,305,478.397,1.59057e-09,7.95517e-10,3849.32,2.75459e-06,1.93310631e-07
ENSG00000285708,ENSG00000285708,3,71008377,71803380,2527,rs17007999,rs11710834,rs62246015,4.34731e-07,269,362.528,5.16841e-07,0.00012148,2530.8,2.58971e-07,0.02951964
ENSG00000185053,SGCZ,8,13942354,15095940,8619,rs4831265,rs7814095,rs2255802,5.578e-08,225,321.149,5.189e-09,2.64926e-05,6766.16,2.59475e-09,0.0064377018
ENSG00000149294,NCAM1,11,112831969,113149158,1505,rs4937833,rs10502172,rs12576197,1.09394e-11,108,272.494,7.1373e-16,3.37215e-16,1847.65,2.1834e-14,8.1943245e-14
ENSG00000196782,MAML3,4,140637907,141075338,1685,rs1000222,rs113262863,rs17314804,1.15903e-11,190,269.416,8.90821e-09,0.00013253,2118.65,4.45426e-09,0.03220479
ENSG00000155052,CNTNAP5,2,124782864,125678796,3669,rs17010681,rs34259761,rs779997,2.62112e-06,152,261.109,1.71548e-07,8.95473e-08,2536.65,2.03545e-06,2.17599939e-05
ENSG00000101489,CELF4,18,34823003,35145790,1324,rs138949430,rs6507215,rs28707185,2.18098e-08,145,259.844,7.94254e-10,1.53123e-08,1862,4.07701e-10,3.7208889e-06
ENSG00000187323,DCC,18,49866567,51062273,6177,rs183694060,rs72920298,rs12965339,3.34e-12,152,259.768,4.64335e-11,1.19771e-07,5738.73,2.32212e-11,2.9104353e-05
